Classification,Year,Period,Period Desc.,Aggregate Level,Is Leaf Code,Trade Flow Code,Trade Flow,Reporter Code,Reporter,Reporter ISO,Partner Code,Partner,Partner ISO,2nd Partner Code,2nd Partner,2nd Partner ISO,Customs Proc. Code,Customs,Mode of Transport Code,Mode of Transport,Commodity Code,Commodity,Qty Unit Code,Qty Unit,Qty,Alt Qty Unit Code,Alt Qty Unit,Alt Qty,Netweight (kg),Gross weight (kg),Trade Value (US$),CIF Trade Value (US$),FOB Trade Value (US$),Flag
H4,2016,2016,2016,6,1,2,Export,124,Canada,CAN,764,Thailand,THA,,,,,,,,170220,"Sugars and sugar confectionery // Other sugars, including chemically pure lactose, maltose, glucose and fructose, in solid form; sugar syrups not containing added flavouring or colouring matter; artificial honey, whether or not mixed with natural honey; caramel. // -Maple sugar and maple syrup",8,Weight in kilograms,,,8444,,8444,,54292,,,0
H4,2016,2016,2016,6,1,2,Export,124,Canada,CAN,784,United Arab Emirates,ARE,,,,,,,,170220,"Sugars and sugar confectionery // Other sugars, including chemically pure lactose, maltose, glucose and fructose, in solid form; sugar syrups not containing added flavouring or colouring matter; artificial honey, whether or not mixed with natural honey; caramel. // -Maple sugar and maple syrup",8,Weight in kilograms,,,22940,,22940,,237423,,,0
H4,2016,2016,2016,6,1,2,Export,124,Canada,CAN,788,Tunisia,TUN,,,,,,,,170220,"Sugars and sugar confectionery // Other sugars, including chemically pure lactose, maltose, glucose and fructose, in solid form; sugar syrups not containing added flavouring or colouring matter; artificial honey, whether or not mixed with natural honey; caramel. // -Maple sugar and maple syrup",8,Weight in kilograms,,,450,,450,,3987,,,0
H4,2016,2016,2016,6,1,2,Export,124,Canada,CAN,792,Turkey,TUR,,,,,,,,170220,"Sugars and sugar confectionery // Other sugars, including chemically pure lactose, maltose, glucose and fructose, in solid form; sugar syrups not containing added flavouring or colouring matter; artificial honey, whether or not mixed with natural honey; caramel. // -Maple sugar and maple syrup",8,Weight in kilograms,,,5544,,5544,,39581,,,0
H4,2016,2016,2016,6,1,2,Export,124,Canada,CAN,804,Ukraine,UKR,,,,,,,,170220,"Sugars and sugar confectionery // Other sugars, including chemically pure lactose, maltose, glucose and fructose, in solid form; sugar syrups not containing added flavouring or colouring matter; artificial honey, whether or not mixed with natural honey; caramel. // -Maple sugar and maple syrup",8,Weight in kilograms,,,2437,,2437,,21156,,,0
H4,2016,2016,2016,6,1,1,Import,124,Canada,CAN,826,United Kingdom,GBR,,,,,,,,170220,"Sugars and sugar confectionery // Other sugars, including chemically pure lactose, maltose, glucose and fructose, in solid form; sugar syrups not containing added flavouring or colouring matter; artificial honey, whether or not mixed with natural honey; caramel. // -Maple sugar and maple syrup",8,Weight in kilograms,,,199,,199,,1149,,,0
H4,2016,2016,2016,6,1,2,Export,124,Canada,CAN,826,United Kingdom,GBR,,,,,,,,170220,"Sugars and sugar confectionery // Other sugars, including chemically pure lactose, maltose, glucose and fructose, in solid form; sugar syrups not containing added flavouring or colouring matter; artificial honey, whether or not mixed with natural honey; caramel. // -Maple sugar and maple syrup",8,Weight in kilograms,,,2442606,,2442606,,12519735,,,6
H4,2016,2016,2016,6,1,1,Import,124,Canada,CAN,842,USA,USA,,,,,,,,170220,"Sugars and sugar confectionery // Other sugars, including chemically pure lactose, maltose, glucose and fructose, in solid form; sugar syrups not containing added flavouring or colouring matter; artificial honey, whether or not mixed with natural honey; caramel. // -Maple sugar and maple syrup",8,Weight in kilograms,,,3476889,,3476889,,16283428,,,0
H4,2016,2016,2016,6,1,2,Export,124,Canada,CAN,842,USA,USA,,,,,,,,170220,"Sugars and sugar confectionery // Other sugars, including chemically pure lactose, maltose, glucose and fructose, in solid form; sugar syrups not containing added flavouring or colouring matter; artificial honey, whether or not mixed with natural honey; caramel. // -Maple sugar and maple syrup",8,Weight in kilograms,,,27886052,,27886052,,178372236,,,0
H4,2016,2016,2016,6,1,2,Export,124,Canada,CAN,854,Burkina Faso,BFA,,,,,,,,170220,"Sugars and sugar confectionery // Other sugars, including chemically pure lactose, maltose, glucose and fructose, in solid form; sugar syrups not containing added flavouring or colouring matter; artificial honey, whether or not mixed with natural honey; caramel. // -Maple sugar and maple syrup",8,Weight in kilograms,,,84,,84,,680,,,0
